ID,TARGET
2408,0.043043122401818304
2410,0.007607390849907285
2414,0.13738387489040815
2416,0.2367204895052589
2421,0.003840793091105578
2422,0.05279569325514709
2423,0.060511985228354666
2425,0.03013406851262921
2430,0.010841235241136999
2433,0.006143589819842581
2434,0.02108218831196217
2437,0.022791437428247414
2438,0.006823943187532985
2439,0.057895095452420366
2440,0.09660835013639708
2442,0.01423584519235496
2444,0.010377561698417458
2449,0.009010226277353095
2456,0.013251190594019056
2458,0.035751251820317985
2462,0.010095218770473313
2463,0.006483889669938145
2464,0.0037868643269812685
2465,0.0064235513548283624
2466,0.004573095528739488
2470,0.11694500389422013
2476,0.008783970053916521
2478,0.030811713818246995
2482,0.20452474774789822
2483,0.008764970175309306
2484,0.14353161668560488
2487,0.0028721867414599864
2488,0.026389178867095176
2493,0.0058754667575917335
2494,0.0038208531918020247
2495,0.03532613947531074
2499,0.013830126155979885
2501,0.25267957931118107
2503,0.020230813796598815
2504,0.00634393764248937
2507,0.011736546970333
2509,0.014284564797766582
2511,0.034724525078751546
2512,0.071731502851516
2515,0.006344277082807805
2516,0.009894099880887415
2517,0.008700110775328425
2521,0.22767453231992715
2525,0.002943765301199902
2527,0.09818799731685575
2528,0.00594236522145826
2529,0.007311348760292996
2530,0.005855929131754623
2531,0.15052495766775031
2533,0.003942298117415426
2537,0.016737427113710325
2538,0.018163188030087
2539,0.020806933663695737
2541,0.006692451043960805
2542,0.12920919679471718
2543,0.003216882500553093
2544,0.0029694444905440445
2545,0.0055567160869658405
2546,0.003066427630829485
2548,0.034972617334266105
2549,0.003855648461018333
2555,0.0035988252039435833
2556,0.006784251493056218
2558,0.06510623663551
2561,0.19372499402786758
2563,0.16938632707311183
2566,0.005578873624031351
2567,0.06887104741590039
2572,0.0031615281964910034
2573,0.010317630487063086
2574,0.015442041475815958
2578,0.005303479832316791
2580,0.02079561842073654
2581,0.004572243838279311
2582,0.0037215504398666636
2586,0.05198481808670964
2588,0.003780847742479971
2589,0.05714880451540967
2591,0.009394168836133173
2594,0.04248699685451753
2595,0.011051586034331661
2596,0.08134623847526828
2597,0.003814830311471315
2599,0.008659843846471428
2600,0.015233281153087839
2601,0.02874489570258209
2611,0.004644160672065211
2613,0.010512708339813876
2614,0.0037922702445240468
2615,0.02067392645893351
2616,0.25538593383201114
2617,0.03963136383542954
2618,0.0043596903426789515
2619,0.024750912731430926
2626,0.005053409544095546
2630,0.19912762156502492
2632,0.004508387885484601
2636,0.010152074821259906
2639,0.029266529734867455
2642,0.0029233747374414545
2644,0.20812867485334682
2647,0.014394199460580502
2648,0.23603386758885975
2649,0.2512287657184516
2651,0.015445106995843833
2652,0.08863924271305577
2656,0.22242567550801243
2658,0.12683067365328696
2664,0.004039951712994326
2667,0.20210147309138765
2669,0.042565729303294844
2670,0.003923272329236848
2671,0.19346660588794137
2672,0.2182579114507627
2673,0.0034611490890368345
2678,0.010933120935635181
2679,0.012606243896652337
2682,0.003315572666430823
2684,0.005246970066385746
2685,0.03059384446905035
2687,0.0043917964300817375
2689,0.0037522380717768095
2700,0.00586116134983831
2701,0.011524388245666844
2702,0.023393188755489968
2704,0.047023419903535944
2707,0.00595383086976387
2710,0.012364347913746082
2713,0.03459537651067348
2715,0.051902924936593584
2716,0.07413941268778428
2724,0.004826736639480974
2726,0.06968478740199816
2727,0.009054462887509947
2728,0.004734475675282518
2730,0.003835970054994709
2731,0.06827239592094177
2733,0.03601673305066203
2736,0.010596809925095596
2737,0.008554702297913603
2739,0.04311575742936215
2740,0.0038469570855954732
2741,0.012887183989641695
2745,0.040075636759460756
2747,0.23470758727753618
2749,0.024773263245269184
2751,0.0029411576007085053
2752,0.025338830614497522
2759,0.17679240210471273
2760,0.0032323096923728627
2764,0.0033954854147095655
2766,0.019636141115599796
2769,0.030772987331504756
2772,0.06966648780227468
2773,0.0038539956526076747
2774,0.00721393391921124
2776,0.0037692396899240937
2779,0.009876223508439842
2782,0.17411349284448996
2783,0.006913019011351502
2788,0.004032832558343822
2789,0.008209970779729717
2791,0.013825470601261184
2793,0.02519753159102332
2794,0.0037317515349086076
2796,0.01191582140953349
2801,0.009723459883048067
2803,0.033234433510879756
2804,0.002966740571528793
2805,0.01295223046269554
2806,0.2847980106266393
2808,0.02887865117686561
2809,0.030034707865377448
2812,0.007071116698510808
2814,0.09305028767112651
2815,0.011123305949944037
2816,0.06385536218853556
2817,0.20449109895124584
2819,0.019930242052315316
2821,0.161109960512466
2822,0.014240916890447847
2825,0.012864716420171327
2827,0.0036534268148904264
2829,0.016421211018058487
2830,0.0052901977452936046
2831,0.0038119818779822523
2833,0.0037654419679211903
2838,0.019063933988531144
2839,0.03439210718365249
2843,0.003204210174562569
2845,0.012268091640481095
2849,0.013943488026881027
2850,0.004998187284840683
2852,0.012056194710474803
2859,0.006382176085382018
2861,0.003309406973251427
2862,0.02425590741376725
2863,0.011905024678980181
2865,0.008217379518615084
2866,0.1812348765849339
2867,0.059544401080923855
2869,0.0228711067734738
2871,0.003995015793388045
2872,0.013014982530405858
2873,0.2080605848374574
2874,0.004633019106640263
2876,0.020779436499838697
2877,0.00430583965288395
2880,0.08069405836251528
2881,0.006835980823766167
2882,0.0342557294379033
2885,0.0059907760387496855
2886,0.013607672775296094
2888,0.003947936478341041
2889,0.020015088506230617
2891,0.033379568135089244
2892,0.005612453549957235
2893,0.2017997968587227
2897,0.06222701521294735
2898,0.015868450408196566
2899,0.008780041327118755
2901,0.01524241366275374
2903,0.09930644680850172
2904,0.003842913306276171
2905,0.011253911086530927
2906,0.05639186645478704
2908,0.015530068809063314
2910,0.10331868537758733
2913,0.003034153201556198
2914,0.0036618216815507906
2915,0.003578406298523285
2917,0.0062935636943304545
2918,0.029436703574731413
2919,0.20165370969842414
2920,0.032779162439313024
2921,0.01049614604193389
2922,0.08956105140469137
2925,0.03690061509850664
2926,0.009504084996606122
2927,0.019783170933266345
2928,0.047459928005533586
2929,0.0033810519286227568
2930,0.00579547884883493
2936,0.002912873688751895
2944,0.003946385989845869
2949,0.005870848750643505
2950,0.0071011643876540565
2951,0.007902375852083744
2952,0.004835028940362221
2955,0.024027120671297385
2957,0.0080185808912233
2959,0.004928785565592428
2960,0.01749365524002087
2961,0.005947843329976403
2963,0.020072871629882468
2966,0.00396935794920714
2967,0.030401907834290875
2968,0.01004849267413613
2969,0.010601651976484423
2970,0.013652193955044686
2972,0.07490662279284295
2973,0.012707059825945697
2974,0.0029825561787307636
2975,0.23911676513551194
2976,0.006870990585693029
2980,0.0027852688240224033
2983,0.04199774379607015
2984,0.14404552094342876
2986,0.0038525415334253257
2988,0.011707510830934938
2989,0.03461982282708918
2990,0.0036092126335551524
2991,0.02406250984738204
2994,0.009005286381321934
2995,0.03240503625417586
2997,0.0170760701588246
3000,0.01893177116022846
3001,0.012035072820563686
3002,0.0039316224102405204
3003,0.04175728144528714
3005,0.0030397326303824076
3007,0.00292972522029586
3008,0.028372817262042688
3009,0.030531387814073677
3011,0.00984742845897507
3012,0.10711272362359989
3015,0.014134443638183567
3017,0.00594303256878842
3019,0.07931656576034585
3022,0.0318268948875162
3025,0.016753882136355248
3027,0.021932858293647994
3028,0.0034028966673599046
3030,0.008700846222502851
3031,0.0029162396145072495
3033,0.01050561194133123
3035,0.035196527975135186
3036,0.03715171254077333
3037,0.0036552458690595046
3039,0.003658850153929782
3041,0.10431300115116722
3046,0.00631247215998551
3047,0.004505763818908179
3048,0.003413518865873699
3050,0.06158352139867865
3051,0.0029173123765606577
3053,0.003484861557947159
3055,0.0830754379753159
3056,0.012878363682011073
3058,0.0126891422862993
3060,0.1649022757241785
3062,0.04926234059428202
3063,0.08458418307984418
3064,0.10372658208145062
3065,0.24079096262329722
3067,0.04993038888050254
3069,0.035596370473497944
3070,0.07859923264431863
3072,0.20565590596888006
3073,0.0077796120938618115
3074,0.003946385989845869
3079,0.03168229485145352
3080,0.12493074596823721
3083,0.031244035014156415
3084,0.00971516045131654
3089,0.009394536320122328
3093,0.0030872269505606747
3094,0.10456115117928193
3096,0.07497891238557447
3098,0.006531258214983089
3100,0.004616622962595473
3101,0.03982833817403193
3102,0.008390475926366278
3104,0.04144449743315157
3105,0.01342448566578598
3106,0.026092726083828087
3109,0.0042414488229905655
3110,0.005759293427165951
3111,0.005110444048902996
3113,0.10679810716759579
3115,0.07207470981301062
3116,0.009893908445519184
3120,0.020301492723432433
3122,0.0051640869425857525
3124,0.026092726083828087
3128,0.0054337727189244685
3129,0.010266736701565903
3130,0.03510269514012519
3132,0.01764788242347702
3133,0.004500139322692387
3135,0.01789397343999811
3138,0.006966362152133224
3139,0.024143998800508704
3140,0.18246797209984622
3143,0.005399538704710098
3146,0.1999220098047495
3148,0.18529204690040904
3149,0.08836048929043083
3150,0.040784711001723095
3152,0.09225917324614562
3153,0.07833490294397508
3154,0.06003608308342818
3155,0.01055363979961765
3159,0.021001035000031195
3162,0.003425340063952861
3163,0.28861704521777193
3164,0.00330204175047067
3166,0.02303106810614275
3167,0.0227940245028198
3168,0.0037412899270019484
3171,0.00979960067447919
3172,0.0699144638975735
3173,0.008718060906385662
3177,0.18318716935534382
3181,0.017285235386812807
3183,0.17544973250991883
3185,0.026763342784264975
3186,0.004113874435603202
3190,0.034249441809667616
3192,0.0043609443830165745
3193,0.05491935370581787
3194,0.011283349700907244
3195,0.008892923650968491
3197,0.0034111172993525687
3200,0.042122111146599396
3201,0.08515849501750913
3206,0.12381898269192432
3207,0.009263539451210848
3208,0.032935425216938485
3210,0.17785346971570068
3211,0.006242206690551889
3214,0.006277908671190982
3216,0.0034550900220042024
3217,0.009163422088482675
3218,0.04663492017426926
3219,0.0091678232565888
3223,0.007697274992821026
3224,0.007257264827927784
3227,0.12839220209494925
3229,0.004064496779682091
3230,0.003565881424821327
3231,0.023200377728411433
3232,0.005927709879250531
3234,0.21150591440211033
3241,0.004636088637526229
3242,0.0055353436164277394
3244,0.08632433938433323
3246,0.07122766024362384
3248,0.004700910477372069
3249,0.005876905221891099
3250,0.0042982971795056885
3252,0.005504542201245403
3253,0.00373923595940234
3254,0.003844458914988127
3255,0.004312180296373947
3257,0.06690089057980811
3260,0.02314163857233298
3264,0.25611113518675355
3266,0.0047182999987399575
3267,0.04805892091767204
3268,0.03627684255421117
3270,0.0029322228095225444
3271,0.01902959401149282
3274,0.02524928069159006
3275,0.003890920876812358
3276,0.017478267381283125
3278,0.05989511050203017
3282,0.003707219632237739
3284,0.01865939524444996
3287,0.004430279217587489
3288,0.025504519435355744
3289,0.03188300838979091
3291,0.1978210158196279
3292,0.032397283150823804
3293,0.00624544036275622
3294,0.0035202761231824154
3296,0.008331148296609489
3298,0.003511371211669594
3302,0.005601655080536382
3303,0.04835160561153279
3304,0.061092137414341906
3306,0.01184678419464649
3307,0.18699004524296456
3309,0.026092726083828087
3310,0.264952838955804
3311,0.006923733443728109
3312,0.014455779489785719
3315,0.0034497942544088676
3316,0.09082448922368073
3320,0.1548126576939165
3322,0.05885842919421679
3324,0.007377367597265881
3325,0.020641464501864458
3326,0.004775835615543936
3329,0.0535417991056154
3331,0.009121263184009186
3332,0.025626541482270445
3334,0.00394999014846461
3336,0.00423469739632305
3337,0.015619038871608861
3339,0.1670088699962863
3340,0.08640974865068343
3341,0.029686872998362892
3345,0.011489126220147241
3348,0.010371047963664202
3350,0.34579706434716256
3352,0.2232884319956192
3354,0.03380014614989266
3355,0.004980605255566448
3356,0.010527357612970845
3357,0.0034295399714819774
3360,0.004586138400541228
3361,0.0032020884526507715
3362,0.003165053309603281
3363,0.018628119873233862
3364,0.10329819861809084
3365,0.04090575426981492
3366,0.002959064185588293
3367,0.005092396425790445
3372,0.020127481313612687
3374,0.05000415370662382
3375,0.010102265679930174
3376,0.03184710685342785
3377,0.040856171948470715
3378,0.0037930494607352817
3380,0.09288058847478874
3381,0.04655978011670801
3382,0.10738919054254771
3385,0.012521780165613875
3386,0.006981935476682675
3389,0.025040978936628492
3390,0.00741011202181017
3391,0.19104039607243872
3393,0.003810056190694712
3394,0.0067926952460209775
3401,0.07603598673569856
3403,0.00397320822697658
3404,0.06304296370773155
3406,0.005329431880253227
3407,0.07866506366759707
3410,0.002905977754737716
3411,0.04518236131040882
3414,0.002964521184350878
3416,0.006647202454025651
3418,0.0036293604769999308
3419,0.004078096968131701
3421,0.17824337217489758
3422,0.0220362877767544
3423,0.004288907540039386
3424,0.10810869569532988
3426,0.17653375813177052
3427,0.04600056396227992
3429,0.04086343596918031
3431,0.003147242739110128
3433,0.008576930241121057
3435,0.0031792384858155775
3436,0.014131819436533185
3437,0.21155864278727488
3438,0.008917964337246538
3442,0.23484122014960165
3444,0.08441330235474899
3447,0.03423752465652963
3450,0.005636813112713345
3451,0.007501918761051225
3454,0.003737090108953368
3455,0.004388898851280653
3456,0.0034614485862520315
3459,0.003906313426723897
3460,0.02065490749361781
3461,0.008168308360230908
3463,0.012732013458106371
3465,0.011890341416225922
3468,0.00544111398630025
3469,0.03405815072995192
3470,0.006055354440673602
3472,0.08829252042748179
3473,0.012575450940026952
3475,0.00420584351017544
3476,0.010683047015511442
3478,0.003553961877765465
3479,0.08878284872270659
3481,0.2869883703583775
3483,0.07468004368721401
3484,0.0035482887199931984
3485,0.04112980673337353
3488,0.012157783870688901
3489,0.024891444369297813
3490,0.0032158970220348493
3494,0.0040678011516178305
3498,0.024775996748145162
3501,0.15241761018104183
3503,0.011138239929904745
3506,0.006321393123970073
3507,0.015390843271107506
3509,0.2343631489951041
3510,0.01681835561052707
3511,0.07930459771317887
3512,0.11106234726659739
3514,0.0032141336939343177
3517,0.03914309345285043
3519,0.006376915988818531
3521,0.005272592632087249
3522,0.026196975749030193
3524,0.032170295375340274
3526,0.03607136625416557
3527,0.00766027638389229
3529,0.00496548326497157
3534,0.008760616675087061
3536,0.003107947770860252
3539,0.03154537787102035
3540,0.011263214549343432
3541,0.00916498254390747
3542,0.015681452749137362
3543,0.08570235467859591
3544,0.17478151906380807
